Provinsi,Nama Rumah Sakit,Alamat,Lat,Long,Linkmaps
Jawa Tengah,RSU Dr Suraji Tirtonegoro,Jl. Dr Soeradji T No.1 Klalen 0272-321041,-7.7143852,110.5864769,"https://www.google.com/maps/place/RSUP+dr.+Soeradji+Tirtonegoro+Klaten/@-7.7143852,110.5864769,17z/data=!4m8!1m2!2m1!1sRSU+Dr+Suraji+Tirtonegoro%09Jl.+Dr+Soeradji+T+No.1+Klalen+0272-321041!3m4!1s0x2e7a446f5752a1f9:0xdb8f18e7c1164f7!8m2!3d-7.7143852!4d110.5886656?hl=id"
Jawa Timur,RSU Dr. Soetomo,Jl. Prof Dr. Moestopo No. 6 - 8 Surabaya,-7.2680224,112.7563105,"https://www.google.com/maps/place/RSUD+Dr.+Soetomo/@-7.2680224,112.7563105,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd7fbd512bf64af:0xc44b2981f167bffe!8m2!3d-7.2680224!4d112.7584992?hl=id"
Jawa Timur,RSU Dr. Saiful Anwar,JI. Jaksa Agung Suprapto No. 2 M a la n g,-7.9715097,112.6296043,"https://www.google.com/maps/place/RSUD+Dr.+Saiful+Anwar+Malang/@-7.9715097,112.6296043,17z/data=!4m12!1m6!3m5!1s0x2dd629b781fbe2bd:0xeb0fece39d33f9bd!2sIGD+Dr.+Saiful+Anwar+Malang!8m2!3d-7.9715097!4d112.631793!3m4!1s0x2dd629021f246f61:0x35d94a2ce8103b78!8m2!3d-7.9725676!4d112.6315456?hl=id"
Jawa Timur,RSU Dr. Soebandi,Jl. Dr. Soebandi No. 1 Jember 68111,-8.1517323,113.7128322,"https://www.google.com/maps/place/RSUD+dr.+Soebandi/@-8.1517323,113.7128322,17z/data=!4m5!3m4!1s0x2dd695ab770e0f3f:0xa6bf9ddece889812!8m2!3d-8.1519142!4d113.7150232?hl=id"
Jawa Timur,RS Dr R Koesma Tuban,Jl. Dr. W S Husodo Tuban 0356-321010,-6.8987586,112.0443305,"https://www.google.com/maps/place/RSUD+Dr.+R.+KOESMA+Tuban/@-6.8987586,112.0443305,17z/data=!3m1!4b1!4m5!3m4!1s0x2e77a2aa9786724b:0xcca24bd1ec218ece!8m2!3d-6.8987586!4d112.0465192?hl=id"
Jawa Timur,RS Dr S Djatikoesoemo,Jl. Veteran No.36 Bojonegoro 0353-3412133,-7.157954,111.8918159,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+Dr.+R.+Sosodoro+Djatikoesoemo/@-7.157954,111.8918159,15.54z/data=!4m5!3m4!1s0x2e77819cbc0aec11:0x9818d5477dcadb9a!8m2!3d-7.1595301!4d111.8996304?hl=id"
Jawa Timur,RS Pare,Jl. Pahlawan Kusuma B I Pare 0354-391718,-7.7669242,112.1826307,"https://www.google.com/maps/place/RSUD+Kabupaten+Kediri/@-7.7669242,112.1826307,16z/data=!4m8!1m2!2m1!1sRS+Pare%09Jl.+Pahlawan+Kusuma+B+I+Pare+0354-391718!3m4!1s0x2e785c465edfdbc1:0x427b3c8412d38b42!8m2!3d-7.7597725!4d112.1760884?hl=id"
Jawa Timur,RS Blambangan,Jl. Istiqlah No 49 Banyuwangi 0333-421118,-8.2083654,114.363804,"https://www.google.com/maps/place/RSUD+Blambangan+Banyuwangi/@-8.2083654,114.363804,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd1453bb065f8e7:0xad5ff16b895a4de6!8m2!3d-8.2083654!4d114.3659927?hl=id"
Jawa Timur,RS Dr Soedono,"Jl. Sumbawa No 6, Madiun",-7.6263083,111.5218121,"https://www.google.com/maps/place/RSUP+dr.+Soedono+Kota+Madiun/@-7.6263083,111.5218121,17z/data=!3m1!4b1!4m5!3m4!1s0x2e79bef7c9acd687:0xaf87ae42883dc4b9!8m2!3d-7.6263083!4d111.5240008?hl=id"
D.I. Yogyakarta,RSU Dr. Sardjito,"Jl. Kesehatan 1 Sekip, Jogjakarta",-7.7689631,110.3701607,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Pusat+Dr.Sardjito/@-7.7689631,110.3701607,17z/data=!4m8!1m2!2m1!1sRSU+Dr.+Sardjito%09Jl.+Kesehatan+1+Sekip,+Jogjakarta!3m4!1s0x2e7a584c3f999547:0xf5f81e9fab2e1dfb!8m2!3d-7.7686163!4d110.3734742?hl=id"
D.I. Yogyakarta,RSU Panembahan Senopati Bantul,Jl. Dr Wahidin S H Bantul 0274-367381,-7.8928277,110.3359187,"https://www.google.com/maps/place/RSUD+Panembahan+Senopati+Bantul/@-7.8928277,110.3359187,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a55f717e571a5:0xf24e4bbf12cf6f1f!8m2!3d-7.8928277!4d110.3381074?hl=id"
Nusa Tenggara Timur,RSU Prof. Dr. WZ Johanes,JL. DR. Moch.Hatta No.19 Kupang Telp 0380-832892,-10.1698199,123.5844812,"https://www.google.com/maps/place/RSUD+Prof.+Dr.+W+Z+Johannes+Kupang/@-10.1698199,123.5844812,17z/data=!3m1!4b1!4m5!3m4!1s0x2c569c9a81fad67f:0x2fab4ece9496b604!8m2!3d-10.1698199!4d123.5866699?hl=id"
Nusa Tenggara Timur,RSU Dr.TC Hillers,JL. Kesehatan Maumere 0382-21617,-8.6223857,122.2020435,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+(RSUD)+Dr.+TC+Hillers/@-8.6223857,122.2020435,17z/data=!3m1!4b1!4m5!3m4!1s0x2dad1bcd535b6c8f:0x19ec7ea424241ed2!8m2!3d-8.6223857!4d122.2042322?hl=id"
Nusa Tenggara Barat,RSU Mataram,"Jl. Bung Karno No.3, Mataram, 83127, Telp: 0370-640774",-8.6027833,116.1141945,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+Kota+Mataram/@-8.6027833,116.1141945,15z/data=!4m5!3m4!1s0x2dcdbf4240a7ae15:0x7c96adfc5edd7c11!8m2!3d-8.5999262!4d116.1141616?hl=id"
Nusa Tenggara Barat,RSU Bima,JL.Langsat No. 1 Raba Kab. Bima. Telp. 0374-43142,-8.4737486,118.7619591,"https://www.google.com/maps/place/RSUD+Bima/@-8.4737486,118.7619591,16z/data=!4m5!3m4!1s0x2db589520a4a97af:0xde4af7015f1c4d51!8m2!3d-8.4736245!4d118.7617993?hl=id"
Nusa Tenggara Barat,RSU Dr. R Sudjono Selong,JL. Prof. M. Yamin SH No.55 Selong 0376-21118,-8.6502651,116.5288392,"https://www.google.com/maps/place/RSUD+dr.+R.+SOEDJONO+SELONG/@-8.6502651,116.5288392,18z/data=!4m5!3m4!1s0x2dcc4ebc080dd449:0x97222656542da9ee!8m2!3d-8.6506187!4d116.5283708?hl=id"
Nusa Tenggara Barat,RSU Praya,JL. Basuki Rahmat No. 11 Praya 0370-654007,-8.7032793,116.2836206,"https://www.google.com/maps/place/RSUD+PRAYA/@-8.7032793,116.2836206,16z/data=!4m5!3m4!1s0x2dcdb1a4a1189597:0x3ac28c4e13083024!8m2!3d-8.7022517!4d116.2951514?hl=id"
Bali,RSU Sanglah,"Jl. Diponegoro Denpasar, Bali",-8.6757835,115.2109824,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Pusat+Sanglah/@-8.6757835,115.2109824,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd240e1a28d740d:0x842c9d89a4a920dd!8m2!3d-8.6757888!4d115.2131711?hl=id"
Bali,RSU Tabanan,Jl Pahlawan No 14 Tabanan 0361-811027,-8.5391479,115.1300213,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Tabanan/@-8.5391479,115.1300213,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd23a56d69f0683:0xacaf86eba66ede44!8m2!3d-8.5391532!4d115.13221?hl=id"
Bali,RSU Sanjiwani Gianyar,Jl Ciung Wenara No 2 Gianyar 0361-943020,-8.5372573,115.3203536,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+Sanjiwani+Gianyar/@-8.5372573,115.3203536,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd2165c5c3fc34d:0x9ca6b5f65b102f84!8m2!3d-8.5372626!4d115.3225423?hl=id"
Kalimantan Barat,RSU Dr. Sudarso,"JL. Adi Sucipto Pontianak Telp. 0561-7320, Fax : 732077",-0.0615716,[phone],"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+Dokter+Soedarso/@-0.0615716,109.3624383,17z/data=!4m8!1m2!2m1!1sRSU+Dr.+Sudarso%09JL.+Adi+Sucipto+Pontianak+Telp.+0561-7320,+Fax+:+732077!3m4!1s0x2e1d59f02c8a4edd:0x22ae606b4932892f!8m2!3d-0.061577!4d109.364627?hl=id"
Kalimantan Barat,RSU Dr. Abdul Aziz,JL. Dr.Soetomo No.28 Singkawang 0562-631748,0.8954038,108.9704965,"https://www.google.com/maps/place/RSUD+Dr.+Abdul+Aziz/@0.8954038,108.9704965,17z/data=!3m1!4b1!4m5!3m4!1s0x31e3725e382c01a7:0x5d24155cee78333!8m2!3d0.8953984!4d108.9726852?hl=id"
Kalimantan Barat,RSU Ade Mohammad Djoen Sintang,JL.Pattimura Sintang,0.0798884,111.4964983,"https://www.google.com/maps/place/RSUD+Ade+Mohammad+Djoen/@0.0798884,111.4964983,17z/data=!4m13!1m7!3m6!1s0x31fe223be8343353:0xa89afcf70970a8b!2sJl.+Pattimura,+Tj.+Puri,+Kec.+Sintang,+Kabupaten+Sintang,+Kalimantan+Barat,+Indonesia!3b1!8m2!3d0.079883!4d111.498687!3m4!1s0x31fe2209872a7591:0x15e6d0ad9f7adda6!8m2!3d0.0784908!4d111.4960203?hl=id"
Kalimantan Utara,RSU Tarakan,Jl. Merapi I Tarakan Telp. 0551-21720; Fax.21116,3.3181552,[phone],"https://www.google.com/maps/place/RSUD+Tarakan/@3.3181552,117.6028893,17z/data=!3m1!4b1!4m5!3m4!1s0x32138a78816fcdfd:0x20c0dfa407830abc!8m2!3d3.3181498!4d117.605078?hl=id"
Kalimantan Utara,RSU dr. H. Soemarno Sosroatmodjo Tanjung Selor,Jl. Cendrawasih Tanjung Selor,2.8310577,117.3798539,"https://www.google.com/maps/place/BLUD+RSD+dr.+H.+SOEMARNO+SOSROATMODJO/@2.8310577,117.3798539,17z/data=!4m5!3m4!1s0x3213d049b2fc456d:0xe38aedbae1c0f833!8m2!3d2.8302672!4d117.3809391?hl=id"
Kalimantan Selatan,RSU Ulin,Jl. Jend. A.Yani 79 Banjarmasin Telp.0511-2180; Fax.252229,-3.3228357,[phone],"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+Ulin+Banjarmasin/@-3.3228357,114.5989962,17z/data=!3m1!4b1!4m5!3m4!1s0x2de423e67db138ef:0xd0c93abd58eef790!8m2!3d-3.3228411!4d114.6011849?hl=id"
Kalimantan Selatan,RSU H Boejasin Pelaihari,Jl. A. Syahrani Pelaihari. Telp. 0512-21082,-3.8280496,114.7841243,"https://www.google.com/maps/place/RSUD+H.+BOEJASIN+PELAIHARI+(baru)/@-3.8280496,114.7841243,17z/data=!3m1!4b1!4m8!1m2!2m1!1sRumah+Sakit!3m4!1s0x0:0xc1ab35d79de535ef!8m2!3d-3.8280541!4d114.7863123?hl=id"
Kalimantan Timur,RSU Dr. Kanujoso Djatiwibowo,Jl. MT Haryono Ring Road Balikpapan,-1.225499,116.8659788,"https://www.google.com/maps/place/RSUD+Dr.+Kanujoso+Djatiwibowo/@-1.225499,116.8659788,17z/data=!3m1!4b1!4m5!3m4!1s0x2df1461866997cc1:0xb05f421359f9b788!8m2!3d-1.2255044!4d116.8681675?hl=id"
Kalimantan Timur,RSU H A Wahab Sjahranie,Jl. Dr.Soetomo Samarinda. Telp. 0541-738118,-0.4790047,117.1420767,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+Abdul+Wahab+Sjahranie/@-0.4790047,117.1420767,17z/data=!3m1!4b1!4m5!3m4!1s0x2df67f3840817721:0x84ce690cc32c368b!8m2!3d-0.4790101!4d117.1442654?hl=id"
Kalimantan Timur,RSU Taman Husada Kota Bontang,"Jl. Letjen S. Parman No.1, Telp: 0548-23000",0.1395092,117.4490261,"https://www.google.com/maps/place/RSUD+Taman+Husada+Bontang/@0.1395092,117.4490261,16z/data=!4m5!3m4!1s0x320a11f0e46c1435:0x80c32a62eeea651f!8m2!3d0.1426129!4d117.4478093?hl=id"
Kalimantan Timur,RSU Panglima Sebaya,Jl. Ciptomangunkusumo No.2 Grogot- 21118,-1.8734653,116.1764864,"https://www.google.com/maps/place/RSUD+PANGLIMA+SEBAYA/@-1.8734653,116.1764864,17z/data=!3m1!4b1!4m5!3m4!1s0x550540424d251c3:0x81ed075ca2b2cfd2!8m2!3d-1.8734707!4d116.1786751?hl=id"
Kalimantan Tengah,RSU Dr. Doris Sylvanus,Jl. Tmbun Bunga No.4 Palangkaraya Telp.0536-21717; Fax 29194,-2.2105316,[phone],"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+dr.+Doris+Sylvanus/@-2.2105316,113.9202954,17z/data=!4m8!1m2!2m1!1sRSU+Dr.+Doris+Sylvanus%09Jl.+Tmbun+Bunga+No.4+Palangkaraya+Telp.0536-21717;+Fax+29194!3m4!1s0x2dfcb259221732df:0xc389caaed229b539!8m2!3d-2.210537!4d113.9224841?hl=id"
Kalimantan Tengah,RSU Dr. Murjani Sampit,Jl. H  M Arsyad No 65 Sampit. Telp. 0512-21010,-2.5455599,112.9471049,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Dr+Murjani/@-2.5455599,112.9471049,17z/data=!4m8!1m2!2m1!1sRSU+Dr.+Murjani+Sampit%09Jl.+H++M+Arsyad+No+65+Sampit.+Telp.+0512-21010!3m4!1s0x0:0x6c3a0040b0b8f193!8m2!3d-2.5427761!4d112.9490434?hl=id"
Sulawesi Utara,RSU Prof. Dr. RD Kandou,Jl. Raya Tanawangko Telp.(0431)853191-853193,1.4534339,124.8081034,"https://www.google.com/maps/place/IGD+RSUP+Prof.+Dr.+R.+D.+Kandou+Manado+Sulawesi+Utara/@1.4534339,124.8081034,19.5z/data=!4m5!3m4!1s0x1004141017da74d5:0x549c80a899d7bee2!8m2!3d1.4535309!4d124.8081777?hl=id"
Sulawesi Utara,RSU Dr. Sam Ratulangi,"Luaan Tondano, Minahasa",1.3095684,124.9143731,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Dr.+Sam+Ratulangi/@1.3095684,124.9143731,17z/data=!3m1!4b1!4m5!3m4!1s0x100404411cadb1a5:0xf33c134d5a1ce9ad!8m2!3d1.309563!4d124.9165618?hl=id"
Gorontalo,RSU Prof.Dr.H.Aloei Saboe,Jl. S Batutihe No.7 Gorontalo alo Telp. [phone] ; Fax. 821019,0.554924,[phone],"https://www.google.com/maps/place/Rumah+Sakit+Umum+Profesor+Aloei+Saboe/@0.554924,123.0819224,17z/data=!4m8!1m2!2m1!1sRSU+Prof.Dr.H.Aloei+Saboe%09Jl.+S+Batutihe+No.7+Gorontalo+alo+Telp.[phone]+;+Fax.+821019!3m4!1s0x32792b27c7af4eb5:0xc7fc6110991bcb1b!8m2!3d0.5554721!4d123.084204?hl=id"
Sulawesi Tengah,RSU Undata,Jl.Dr. Suharso 14 Palu 94111,-0.8582027,119.8842639,"https://www.google.com/maps/place/RSUD+Undata/@-0.8582027,119.8842639,19z/data=!4m12!1m6!3m5!1s0x2d8bedcdaaa73383:0xf6f2834d6f7736ba!2sRSUD+Undata!8m2!3d-0.857844!4d119.8840467!3m4!1s0x2d8bedcdaaa73383:0xf6f2834d6f7736ba!8m2!3d-0.857844!4d119.8840467?hl=id"
Sulawesi Tengah,RSU Luwuk,Jl. lmam Bonjol No 14 Luwuk 0461-21820,-0.9340878,122.8200077,"https://www.google.com/maps/place/RSUD+Luwuk/@-0.9340878,122.8200077,17z/data=!3m1!4b1!4m5!3m4!1s0x2d86a3ebe5a30c83:0x441d98b7d54cd5e9!8m2!3d-0.9340932!4d122.8221964?hl=id"
Sulawesi Tengah,RS Mokopido Toli Toli,Jl. Lanoni Toli-Toli 0453-21300,1.0358848,120.8205882,"https://www.google.com/maps/place/RSU+Mokopido+Toli-Toli/@1.0358848,120.8205882,17z/data=!3m1!4b1!4m5!3m4!1s0x3276da54587ae69d:0xd9e7b475c1ec3ff0!8m2!3d1.0358794!4d120.8227769?hl=id"
Sulawesi Tengah,RSU Kolonedale,JI. W. Monginsidi 2 Kolonedale 0465-21010,-1.9944156,121.3262403,"https://www.google.com/maps/place/RSUD+Kolonodale/@-1.9944156,121.3262403,17z/data=!3m1!4b1!4m5!3m4!1s0x2d8fe7d7daea2f75:0x8415c0bcb30e0fdb!8m2!3d-1.994421!4d121.328429?hl=id"
Sulawesi Tenggara,RSU Kendari,Jl. Dr. Sam Ratulangi 151 Kendari,-3.9886654,122.5342905,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+Kota+Kendari/@-3.9886654,122.5342905,18z/data=!4m8!1m2!2m1!1sRSU+Kendari%09!3m4!1s0x0:0xfec664d729f0d6d8!8m2!3d-3.9900381!4d122.5336544?hl=id"
Sulawesi Selatan,RSU Dr. Wahidin Sudirohusodo,"Jl. Perintis Kemerdekaan Km. 11, Makassar 90245 Telp. [phone]: Fax . 510676",-5.1348171,[phone],"https://www.google.com/maps/place/RSUP+Dr.+Wahidin+Sudirohusodo/@-5.1348171,119.4913605,17z/data=!4m5!3m4!1s0x2dbefc81fffc5045:0xc69c291615e4a373!8m2!3d-5.134748!4d119.4931975?hl=id"
Sulawesi Selatan,RSU Andi Makkasau,Jl. Nurussamawati 3 Pare-pare,-4.0347249,119.6312927,"https://www.google.com/maps/place/RSUD+ANDI+MAKKASAU+Parepare/@-4.0347249,119.6312927,17z/data=!4m5!3m4!1s0x2d95bb63f4e0ec0d:0xa6a54b1912761c2f!8m2!3d-4.0347303!4d119.6334817?hl=id"
Sulawesi Selatan,RSU Lakipadad Tana Toraja,Jl. Pongtiku Mandetek Tn Toraja. Telp. 0423-22264,-3.0731821,119.8680617,"https://www.google.com/maps/place/RSUD+Lakipadada/@-3.0731821,119.8680617,16.5z/data=!4m5!3m4!1s0x2d93edcda86d5f2f:0x6eaa6d5cd8ec6d47!8m2!3d-3.0734309!4d119.8677358?hl=id"
Sulawesi Selatan,RS lslam Faisal,Jl. AP Pettarani Makassar 0411-871942,-5.1628327,119.4304844,"https://www.google.com/maps/place/Rumah+Sakit+Islam+Faisal/@-5.1628327,119.4304844,17z/data=!3m1!4b1!4m5!3m4!1s0x2dbee2965517f8fb:0xab8e63a06548afbe!8m2!3d-5.162838!4d119.4326731?hl=id"
Sulawesi Selatan,RS Akademis Jaury,Jl. Bulusaraung No 57 Makassar 0411-317343,-5.1312698,119.4126296,"https://www.google.com/maps/place/Rumah+Sakit+Akademis+Jaury+Jusuf+Putra/@-5.1312698,119.4126296,17z/data=!3m1!4b1!4m5!3m4!1s0x2dbf02a652c1c231:0xabaecb6262cb0ef6!8m2!3d-5.1312751!4d119.4148183?hl=id"
Sulawesi Selatan,RSU Sinjai,Jl. Jend Sudirman No 47 Sinjai 0482-21132,-5.1284668,120.2469815,"https://www.google.com/maps/place/RSUD+Sinjai/@-5.1284668,120.2469815,17z/data=!3m1!4b1!4m5!3m4!1s0x2dbc26783c474fe3:0x3a268f54deea9abb!8m2!3d-5.1284721!4d120.2491702?hl=id"
Maluku,RSU Dr. M Haulussy Ambon,Jl. Dr. Kayadoe Ambon 97116,-3.7066361,128.1669713,"https://www.google.com/maps/place/RSUD+Dr.+M.+Haulussy/@-3.7066361,128.1669713,17.5z/data=!4m5!3m4!1s0x2d6ce5972c6e30bf:0x6e8dfc0e642bad6f!8m2!3d-3.7085243!4d128.1655262?hl=id"
Maluku Utara,RSU Chasan Basoeri,"Jl. Tanah Tinggi Ternate telp. 0921-21281 , Fax : 217777",0.7820785,[phone],"https://www.google.com/maps/place/RSUD+DR+H+CHASAN+BOESOIRIE+TERNATE/@0.7820785,127.3735873,17z/data=!4m5!3m4!1s0x329cb3f7c0000001:0x159ac25f285dbc7b!8m2!3d0.782073!4d127.3757759?hl=id"
Papua,RSU Dok II Jayapura,Jl. Kesehatan I Dok ll Jayapura 99112,-2.5339403,140.7070248,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+(RSUD)+Dok+II+Jayapura/@-2.5339403,140.7070248,17z/data=!4m5!3m4!1s0x686c5839f89962b7:0x718e0d69a7250b9a!8m2!3d-2.5349504!4d140.7104149?hl=id"